"Hydro production, total (toe)";"1960";"1961";"1962";"1963";"1964";"1965";"1966";"1967";"1968";"1969";"1970";"1971";"1972";"1973";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011"
"Tunisia";;;;;;;;;;;;4471,19518486675;4643,16423043855;6276,87016337063;1891,65950128978;2751,50472914877;4643,16423043855;2665,52020636287;2493,55116079107;3611,34995700776;2063,62854686158;2579,53568357697;3267,41186586416;2493,55116079107;5674,97850386933;9802,23559759249;4643,16423043855;10146,1736887361;4213,24161650905;3095,44282029236;3955,28804815135;9458,29750644889;5846,94754944113;5503,00945829754;3439,38091143596;3353,39638865006;5760,96302665523;3783,31900257956;6190,88564058473;7738,60705073091;5503,00945829754;4643,16423043855;5503,00945829754;14273,4307824592;13241,6165090284;12467,7558039554;7910,57609630271;4213,24161650905;2579,53568357697;6792,77730008602;4299,22613929495;
"Turkey";86156,4918314708;108770,421324162;96646,6036113505;180911,435941532;141702,493551162;187360,275150474;201031,814273432;204815,133276011;273000,859845229;296216,680997422;260791,057609632;224419,604471196;275580,395528806;223817,712811695;288564,058469477;507652,622527948;720120,378331904;737059,329320726;802665,520206367;884694,754944115;975752,364574382;1084780,7394669;1218142,73430783;975322,441960452;1154428,20292348;1035683,57695615;1020894,23903698;1600859,84522787;2489165,95012899;1542476,35425624;1990369,73344799;1950386,93035255;2284436,80137576;2919260,53310406;2629922,61392951;3055975,92433364;3480223,55975926;3423559,75924335;3631040,41272573;2981685,29664662;2655116,07910578;2064488,39208944;2896216,68099744;3037833,19002581;3962510,74806537;3401633,70593295;3804299,22613932;3082631,12639726;2860705,07308686;3091831,47033536;4453654,34221842;4476956,1478934
"Turkmenistan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60189,1659501293;60189,1659501293;343,938091143596;429,922613929495;343,938091143596;343,938091143596;429,922613929495;429,922613929495;515,907136715394;429,922613929495;429,922613929495;257,953568357697;257,953568357697;257,953568357697;257,953568357697;257,953568357697;257,953568357697;257,953568357697;257,953568357697;257,953568357697;257,953568357697;
"Turks and Caicos Islands";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Tuvalu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Uganda";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Ukraine";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;904041,272570942;1006878,76182288;677815,993121242;949183,147033539;1041960,44711952;855803,955288053;742218,40068788;847463,45657782;1353310,40412726;1231642,30438522;969389,509888225;1034565,77815994;827773,00085985;794325,021496135;1010576,09630267;1063026,65520207;1107996,56061909;872141,014617374;978675,838349102;1026311,26397249;1130868,44368014;
"United Arab Emirates";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"United Kingdom";271195,184866725;333619,948409288;325451,418744628;283748,925193467;308168,529664662;358813,413585556;345399,828030956;376612,209802238;305846,947549443;275838,349097164;385812,553740329;288736,027515049;291573,516766984;331728,288907998;349613,069647465;322527,944969907;317110,920034396;332760,103181429;343508,168529666;365004,299226141;334565,778159933;373774,720550303;389509,888220122;391401,547721412;342820,292347379;351676,698194327;409802,235597595;355717,970765264;424161,65090284;408340,498710234;447721,410146176;397592,433361997;466981,943250218;369905,417024938;438005,15907137;415993,121238179;291745,485812555;358469,475494413;440068,787618231;458813,413585557;437317,282889082;348753,224419606;411607,910576098;277472,055030096;416423,043852109;423215,821152195;394926,913155634;437661,220980226;444368,013757526;452450,5588994;309888,22012038;489595,872742909
"United States";12679277,7300087;13200343,9380912;14676698,1943251;14416165,0902838;15371453,1384352;16847807,394669;16934651,7626828;19279449,6990543;19279449,6990543;21711092,0034395;21537403,267412;22656405,8469477;23300773,8607052;22818916,595013;26145571,7970767;26059931,2123819;24638263,1126399;19143508,1685298;24352794,4969907;24297592,4333621;23970851,2467757;22638950,9888221;26853396,3886502;28843594,1530526;27890025,795357;24416165,0902839;25258125,5374034;20365176,2682718;17920378,3319004;22025881,3413587;23486844,3680139;24781169,38951;21871969,0455719;24359415,3052452;22593981,0834051;27009114,3594154;30174032,6741188;28648065,3482375;25459587,2742908;23896216,6809975;21771625,1074808;16186758,3834911;22960791,0576098;23956061,9088565;23311951,8486674;23426053,3104043;25096216,6809976;21463370,5932933;22073430,7824593;23696474,6345659;22550816,8529666;28178159,9312125
"Uruguay";;;;;;;;;;;;126311,263972486;85640,5846947554;133791,917454859;117540,842648324;97420,4643164236;105073,086844369;134823,73172829;140240,756663801;111779,879621669;299140,154772143;331642,304385212;430782,459157354;618400,687876186;611177,98796217;554772,14101462;627171,109200347;624505,588993984;466122,098022358;335597,592433364;602665,520206366;525623,387790201;681169,389509892;627601,031814277;642132,416165094;503525,365434225;495958,727429065;557695,614789341;787102,32158212;472914,875322444;606276,870163374;790541,702493555;819862,424763547;733447,979363718;409458,297506451;574634,565778163;309028,374892521;693809,114359419;386930,352536546;452278,589853829;745141,874462601;
"USSR";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Uzbekistan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;571625,107480657;518572,656921757;540068,787618232;632674,118658645;615305,245055893;532072,226999143;561049,011177991;496732,588134138;495098,882201206;489423,903697337;505503,0094583;512381,771281172;531900,257953571;655202,06362855;774720,55030095;742046,431642308;787618,228718835;550300,945829754;976784,178847813;802235,597592438;932072,226999145;
"Wallis et Futuna";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Vanuatu";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Venezuela";;;;;;;;;;;;463456,577815996;517626,827171112;535253,654342221;662682,717110924;767927,773000864;909544,28202924;1045829,75064489;1051762,68271712;1224419,6044712;1254256,23387791;1297334,47979364;1359759,24333621;1553138,43508169;1740584,69475495;1947377,47205504;2163284,60877043;2652020,63628548;2940928,6328461;2980739,46689598;3179965,6061909;3829922,61392951;4064574,37661223;4082373,17282891;4409630,26655204;4423903,6973345;4630008,5984523;4924161,65090286;4980481,51332763;5210662,08082548;5407222,69991404;5196990,54170252;5119002,57953571;5204815,13327604;6025365,43422187;6640498,71023219;7016337,05932936;7141788,47807398;7466981,94325026;7391401,54772145;6601891,65950132;
"West Bank and Gaza";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"West Germany";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Western Sahara";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Vietnam";;;;;;;;;;;;52794,496990542;36285,4686156494;36113,4995700776;36113,4995700776;42992,2613929495;47893,3791917457;51590,7136715394;68787,6182287192;85984,522785899;127944,969905418;129578,67583835;134135,855546002;105159,071367154;137489,251934652;126999,140154773;120980,22355976;119002,579535684;153998,280309545;330008,59845228;461650,902837492;543164,230438524;621496,130696478;684866,723989686;794754,944110064;909888,220120383;1032502,14961308;1002321,58211522;953998,280309549;1184350,81685297;1251160,79105762;1565778,15993122;1564746,34565779;1632502,14961308;1532072,22699915;1457007,73860706;1754772,14101463;1980653,48237318;2234393,80911437;2577901,97764404;2368873,60275152;
"Virgin Islands (U.S.)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"North Yemen (former)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"South Yemen (former)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yemen";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Yugoslavia";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Zambia";;;;;;;;;;;;78073,9466895963;266895,95872743;266294,067067929;503955,288048154;522098,022355979;606878,761822875;751934,651762687;683834,909716255;766208,082545146;790541,702493555;857007,738607055;892519,346517632;855546,001719695;829406,706792782;858469,475494416;834393,809114364;689165,95012898;710232,158211526;555889,939810837;683662,940670683;772312,983662945;560275,150472918;699914,015477218;695700,773860709;676784,178847811;611693,895098886;678073,9466896;648237,317282892;663112,639724853;666380,051590717;678675,838349101;696646,603611354;709974,204643168;727429,062768706;763800,515907141;846431,64230439;842734,307824596;831126,3972485;892777,300085989;969303,525365439;
"Zimbabwe";;;;;;;;;;;;208512,467755805;308082,545141876;299828,03095443;412295,786758386;453224,419604474;491143,594153055;518228,718830613;476870,163370596;515735,167669822;344625,967325883;333276,010318144;303783,319002581;298538,263112641;261392,949269133;245571,797076528;203869,303525367;95270,8512467761;236887,360275152;286242,476354258;375666,380051593;271023,215821154;271797,076526227;177300,085984524;180137,575236458;196474,634565779;185984,5227859;182545,141874464;165606,190885641;253654,342218402;280309,544282031;257781,599312125;328804,815133278;460791,057609633;474720,550300948;501633,705932935;368357,695614791;367583,834909718;302407,566638007;320636,285468617;349441,100601894;
"Åland";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"South Sudan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Christian";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Coastline";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Curaçao";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Sint Maarten (Dutch part)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"St. Martin (French part)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Antarctica";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Virgin Islands, British";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Hawaiian Trade Zone";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"U.S. Pacific Islands";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Wake Island";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Bonaire";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Sark";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Chinese Taipei";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Saint Eustatius";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Saba";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
